Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    NOTEQUAL        reduce using rule 36 (expr -> expr EQUAL expr .)
    OR              reduce using rule 36 (expr -> expr EQUAL expr .)
    AND             reduce using rule 36 (expr -> expr EQUAL expr .)
    RPAREN          reduce using rule 36 (expr -> expr EQUAL expr .)
    COMMA           reduce using rule 36 (expr -> expr EQUAL expr .)
    RBLOCK          reduce using rule 36 (expr -> expr EQUAL expr .)
    COLON           reduce using rule 36 (expr -> expr EQUAL expr .)
    TO              reduce using rule 36 (expr -> expr EQUAL expr .)
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! LBLOCK          [ reduce using rule 36 (expr -> expr EQUAL expr .) ]
  ! ADD             [ reduce using rule 36 (expr -> expr EQUAL expr .) ]
  ! SUB             [ reduce using rule 36 (expr -> expr EQUAL expr .) ]
  ! MULT            [ reduce using rule 36 (expr -> expr EQUAL expr .) ]
  ! DIV             [ reduce using rule 36 (expr -> expr EQUAL expr .) ]
  ! MOD             [ reduce using rule 36 (expr -> expr EQUAL expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 101

    (37) expr -> expr GREATEREQ expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 37 (expr -> expr GREATEREQ expr .)
    QUESTIONMARK    reduce using rule 37 (expr -> expr GREATEREQ expr .)
    GREATER         reduce using rule 37 (expr -> expr GREATEREQ expr .)
    LESS            reduce using rule 37 (expr -> expr GREATEREQ expr .)
    EQUAL           reduce using rule 37 (expr -> expr GREATEREQ expr .)
    GREATEREQ       reduce using rule 37 (expr -> expr GREATEREQ expr .)
    LESSEQ          reduce using rule 37 (expr -> expr GREATEREQ expr .)
    NOTEQUAL        reduce using rule 37 (expr -> expr GREATEREQ expr .)
    OR              reduce using rule 37 (expr -> expr GREATEREQ expr .)
    AND             reduce using rule 37 (expr -> expr GREATEREQ expr .)
    RPAREN          reduce using rule 37 (expr -> expr GREATEREQ expr .)
    COMMA           reduce using rule 37 (expr -> expr GREATEREQ expr .)
    RBLOCK          reduce using rule 37 (expr -> expr GREATEREQ expr .)
    COLON           reduce using rule 37 (expr -> expr GREATEREQ expr .)
    TO              reduce using rule 37 (expr -> expr GREATEREQ expr .)
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! LBLOCK          [ reduce using rule 37 (expr -> expr GREATEREQ expr .) ]
  ! ADD             [ reduce using rule 37 (expr -> expr GREATEREQ expr .) ]
  ! SUB             [ reduce using rule 37 (expr -> expr GREATEREQ expr .) ]
  ! MULT            [ reduce using rule 37 (expr -> expr GREATEREQ expr .) ]
  ! DIV             [ reduce using rule 37 (expr -> expr GREATEREQ expr .) ]
  ! MOD             [ reduce using rule 37 (expr -> expr GREATEREQ expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 102

    (38) expr -> expr LESSEQ expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 38 (expr -> expr LESSEQ expr .)
    QUESTIONMARK    reduce using rule 38 (expr -> expr LESSEQ expr .)
    GREATER         reduce using rule 38 (expr -> expr LESSEQ expr .)
    LESS            reduce using rule 38 (expr -> expr LESSEQ expr .)
    EQUAL           reduce using rule 38 (expr -> expr LESSEQ expr .)
    GREATEREQ       reduce using rule 38 (expr -> expr LESSEQ expr .)
    LESSEQ          reduce using rule 38 (expr -> expr LESSEQ expr .)
    NOTEQUAL        reduce using rule 38 (expr -> expr LESSEQ expr .)
    OR              reduce using rule 38 (expr -> expr LESSEQ expr .)
    AND             reduce using rule 38 (expr -> expr LESSEQ expr .)
    RPAREN          reduce using rule 38 (expr -> expr LESSEQ expr .)
    COMMA           reduce using rule 38 (expr -> expr LESSEQ expr .)
    RBLOCK          reduce using rule 38 (expr -> expr LESSEQ expr .)
    COLON           reduce using rule 38 (expr -> expr LESSEQ expr .)
    TO              reduce using rule 38 (expr -> expr LESSEQ expr .)
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! LBLOCK          [ reduce using rule 38 (expr -> expr LESSEQ expr .) ]
  ! ADD             [ reduce using rule 38 (expr -> expr LESSEQ expr .) ]
  ! SUB             [ reduce using rule 38 (expr -> expr LESSEQ expr .) ]
  ! MULT            [ reduce using rule 38 (expr -> expr LESSEQ expr .) ]
  ! DIV             [ reduce using rule 38 (expr -> expr LESSEQ expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> expr LESSEQ expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 103

    (39) expr -> expr NOTEQUAL expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    QUESTIONMARK    reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    GREATER         reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    LESS            reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    EQUAL           reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    GREATEREQ       reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    LESSEQ          reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    NOTEQUAL        reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    OR              reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    AND             reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    RPAREN          reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    COMMA           reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    RBLOCK          reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    COLON           reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    TO              reduce using rule 39 (expr -> expr NOTEQUAL expr .)
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61

  ! LBLOCK          [ reduce using rule 39 (expr -> expr NOTEQUAL expr .) ]
  ! ADD             [ reduce using rule 39 (expr -> expr NOTEQUAL expr .) ]
  ! SUB             [ reduce using rule 39 (expr -> expr NOTEQUAL expr .) ]
  ! MULT            [ reduce using rule 39 (expr -> expr NOTEQUAL expr .) ]
  ! DIV             [ reduce using rule 39 (expr -> expr NOTEQUAL expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> expr NOTEQUAL expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! GREATER         [ shift and go to state 62 ]
  ! LESS            [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! GREATEREQ       [ shift and go to state 65 ]
  ! LESSEQ          [ shift and go to state 66 ]
  ! NOTEQUAL        [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]


state 104

    (40) expr -> expr OR expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 40 (expr -> expr OR expr .)
    QUESTIONMARK    reduce using rule 40 (expr -> expr OR expr .)
    OR              reduce using rule 40 (expr -> expr OR expr .)
    RPAREN          reduce using rule 40 (expr -> expr OR expr .)
    COMMA           reduce using rule 40 (expr -> expr OR expr .)
    RBLOCK          reduce using rule 40 (expr -> expr OR expr .)
    COLON           reduce using rule 40 (expr -> expr OR expr .)
    TO              reduce using rule 40 (expr -> expr OR expr .)
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67
    AND             shift and go to state 69

  ! LBLOCK          [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! ADD             [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! SUB             [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! MULT            [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! GREATER         [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! LESS            [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! EQUAL           [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! GREATEREQ       [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! LESSEQ          [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! NOTEQUAL        [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 40 (expr -> expr OR expr .) ]
  ! QUESTIONMARK    [ shift and go to state 55 ]
  ! OR              [ shift and go to state 68 ]


state 105

    (41) expr -> expr AND expr .
    (25) expr -> expr . QUESTIONMARK expr COLON expr
    (27) expr -> expr . LBLOCK expr RBLOCK
    (29) expr -> expr . ADD expr
    (30) expr -> expr . SUB expr
    (31) expr -> expr . MULT expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . GREATER expr
    (35) expr -> expr . LESS expr
    (36) expr -> expr . EQUAL expr
    (37) expr -> expr . GREATEREQ expr
    (38) expr -> expr . LESSEQ expr
    (39) expr -> expr . NOTEQUAL expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr

    SEMI            reduce using rule 41 (expr -> expr AND expr .)
    QUESTIONMARK    reduce using rule 41 (expr -> expr AND expr .)
    OR              reduce using rule 41 (expr -> expr AND expr .)
    AND             reduce using rule 41 (expr -> expr AND expr .)
    RPAREN          reduce using rule 41 (expr -> expr AND expr .)
    COMMA           reduce using rule 41 (expr -> expr AND expr .)
    RBLOCK          reduce using rule 41 (expr -> expr AND expr .)
    COLON           reduce using rule 41 (expr -> expr AND expr .)
    TO              reduce using rule 41 (expr -> expr AND expr .)
    LBLOCK          shift and go to state 56
    ADD             shift and go to state 57
    SUB             shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    GREATER         shift and go to state 62
    LESS            shift and go to state 63
    EQUAL           shift and go to state 64
    GREATEREQ       shift and go to state 65
    LESSEQ          shift and go to state 66
    NOTEQUAL        shift and go to state 67

  ! LBLOCK          [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! ADD             [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! SUB             [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! MULT            [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! GREATER         [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! LESS            [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! EQUAL           [ reduce using rule 41 (expr -> expr AND expr .) ]
  ! GREATEREQ       [ reduce using rule 41 (expr -> expr AND expr .) ]
