Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUILTIN_METHODES
    LIST

Grammar

Rule 0     S' -> prog
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            reduce using rule 40 (expr -> expr EQUAL expr .)
    QUESTIONMARK    reduce using rule 40 (expr -> expr EQUAL expr .)
    GREATER         reduce using rule 40 (expr -> expr EQUAL expr .)
    LESS            reduce using rule 40 (expr -> expr EQUAL expr .)
    EQUAL           reduce using rule 40 (expr -> expr EQUAL expr .)
    GREATEREQ       reduce using rule 40 (expr -> expr EQUAL expr .)
    LESSEQ          reduce using rule 40 (expr -> expr EQUAL expr .)
    NOTEQUAL        reduce using rule 40 (expr -> expr EQUAL expr .)
    OR              reduce using rule 40 (expr -> expr EQUAL expr .)
    AND             reduce using rule 40 (expr -> expr EQUAL expr .)
    RPAREN          reduce using rule 40 (expr -> expr EQUAL expr .)
    COMMA           reduce using rule 40 (expr -> expr EQUAL expr .)
    RBLOCK          reduce using rule 40 (expr -> expr EQUAL expr .)
    COLON           reduce using rule 40 (expr -> expr EQUAL expr .)
    TO              reduce using rule 40 (expr -> expr EQUAL expr .)
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65

  ! LBLOCK          [ reduce using rule 40 (expr -> expr EQUAL expr .) ]
  ! ADD             [ reduce using rule 40 (expr -> expr EQUAL expr .) ]
  ! SUB             [ reduce using rule 40 (expr -> expr EQUAL expr .) ]
  ! MULT            [ reduce using rule 40 (expr -> expr EQUAL expr .) ]
  ! DIV             [ reduce using rule 40 (expr -> expr EQUAL expr .) ]
  ! MOD             [ reduce using rule 40 (expr -> expr EQUAL expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 66 ]
  ! LESS            [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! GREATEREQ       [ shift and go to state 69 ]
  ! LESSEQ          [ shift and go to state 70 ]
  ! NOTEQUAL        [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 105

    (41) expr -> expr GREATEREQ expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            reduce using rule 41 (expr -> expr GREATEREQ expr .)
    QUESTIONMARK    reduce using rule 41 (expr -> expr GREATEREQ expr .)
    GREATER         reduce using rule 41 (expr -> expr GREATEREQ expr .)
    LESS            reduce using rule 41 (expr -> expr GREATEREQ expr .)
    EQUAL           reduce using rule 41 (expr -> expr GREATEREQ expr .)
    GREATEREQ       reduce using rule 41 (expr -> expr GREATEREQ expr .)
    LESSEQ          reduce using rule 41 (expr -> expr GREATEREQ expr .)
    NOTEQUAL        reduce using rule 41 (expr -> expr GREATEREQ expr .)
    OR              reduce using rule 41 (expr -> expr GREATEREQ expr .)
    AND             reduce using rule 41 (expr -> expr GREATEREQ expr .)
    RPAREN          reduce using rule 41 (expr -> expr GREATEREQ expr .)
    COMMA           reduce using rule 41 (expr -> expr GREATEREQ expr .)
    RBLOCK          reduce using rule 41 (expr -> expr GREATEREQ expr .)
    COLON           reduce using rule 41 (expr -> expr GREATEREQ expr .)
    TO              reduce using rule 41 (expr -> expr GREATEREQ expr .)
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65

  ! LBLOCK          [ reduce using rule 41 (expr -> expr GREATEREQ expr .) ]
  ! ADD             [ reduce using rule 41 (expr -> expr GREATEREQ expr .) ]
  ! SUB             [ reduce using rule 41 (expr -> expr GREATEREQ expr .) ]
  ! MULT            [ reduce using rule 41 (expr -> expr GREATEREQ expr .) ]
  ! DIV             [ reduce using rule 41 (expr -> expr GREATEREQ expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr GREATEREQ expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 66 ]
  ! LESS            [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! GREATEREQ       [ shift and go to state 69 ]
  ! LESSEQ          [ shift and go to state 70 ]
  ! NOTEQUAL        [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 106

    (42) expr -> expr LESSEQ expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            reduce using rule 42 (expr -> expr LESSEQ expr .)
    QUESTIONMARK    reduce using rule 42 (expr -> expr LESSEQ expr .)
    GREATER         reduce using rule 42 (expr -> expr LESSEQ expr .)
    LESS            reduce using rule 42 (expr -> expr LESSEQ expr .)
    EQUAL           reduce using rule 42 (expr -> expr LESSEQ expr .)
    GREATEREQ       reduce using rule 42 (expr -> expr LESSEQ expr .)
    LESSEQ          reduce using rule 42 (expr -> expr LESSEQ expr .)
    NOTEQUAL        reduce using rule 42 (expr -> expr LESSEQ expr .)
    OR              reduce using rule 42 (expr -> expr LESSEQ expr .)
    AND             reduce using rule 42 (expr -> expr LESSEQ expr .)
    RPAREN          reduce using rule 42 (expr -> expr LESSEQ expr .)
    COMMA           reduce using rule 42 (expr -> expr LESSEQ expr .)
    RBLOCK          reduce using rule 42 (expr -> expr LESSEQ expr .)
    COLON           reduce using rule 42 (expr -> expr LESSEQ expr .)
    TO              reduce using rule 42 (expr -> expr LESSEQ expr .)
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65

  ! LBLOCK          [ reduce using rule 42 (expr -> expr LESSEQ expr .) ]
  ! ADD             [ reduce using rule 42 (expr -> expr LESSEQ expr .) ]
  ! SUB             [ reduce using rule 42 (expr -> expr LESSEQ expr .) ]
  ! MULT            [ reduce using rule 42 (expr -> expr LESSEQ expr .) ]
  ! DIV             [ reduce using rule 42 (expr -> expr LESSEQ expr .) ]
  ! MOD             [ reduce using rule 42 (expr -> expr LESSEQ expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 66 ]
  ! LESS            [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! GREATEREQ       [ shift and go to state 69 ]
  ! LESSEQ          [ shift and go to state 70 ]
  ! NOTEQUAL        [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 107

    (43) expr -> expr NOTEQUAL expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    QUESTIONMARK    reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    GREATER         reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    LESS            reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    EQUAL           reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    GREATEREQ       reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    LESSEQ          reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    NOTEQUAL        reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    OR              reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    AND             reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    RPAREN          reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    COMMA           reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    RBLOCK          reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    COLON           reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    TO              reduce using rule 43 (expr -> expr NOTEQUAL expr .)
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65

  ! LBLOCK          [ reduce using rule 43 (expr -> expr NOTEQUAL expr .) ]
  ! ADD             [ reduce using rule 43 (expr -> expr NOTEQUAL expr .) ]
  ! SUB             [ reduce using rule 43 (expr -> expr NOTEQUAL expr .) ]
  ! MULT            [ reduce using rule 43 (expr -> expr NOTEQUAL expr .) ]
  ! DIV             [ reduce using rule 43 (expr -> expr NOTEQUAL expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> expr NOTEQUAL expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 66 ]
  ! LESS            [ shift and go to state 67 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! GREATEREQ       [ shift and go to state 69 ]
  ! LESSEQ          [ shift and go to state 70 ]
  ! NOTEQUAL        [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 108

    (44) expr -> expr OR expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            reduce using rule 44 (expr -> expr OR expr .)
    QUESTIONMARK    reduce using rule 44 (expr -> expr OR expr .)
    OR              reduce using rule 44 (expr -> expr OR expr .)
    RPAREN          reduce using rule 44 (expr -> expr OR expr .)
    COMMA           reduce using rule 44 (expr -> expr OR expr .)
    RBLOCK          reduce using rule 44 (expr -> expr OR expr .)
    COLON           reduce using rule 44 (expr -> expr OR expr .)
    TO              reduce using rule 44 (expr -> expr OR expr .)
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
    LESSEQ          shift and go to state 70
    NOTEQUAL        shift and go to state 71
    AND             shift and go to state 73

  ! LBLOCK          [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! ADD             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! SUB             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! MULT            [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! GREATER         [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! LESS            [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! EQUAL           [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! GREATEREQ       [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! LESSEQ          [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! NOTEQUAL        [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! QUESTIONMARK    [ shift and go to state 59 ]
  ! OR              [ shift and go to state 72 ]


state 109

    (45) expr -> expr AND expr .
    (29) expr -> expr . QUESTIONMARK expr COLON expr
    (31) expr -> expr . LBLOCK expr RBLOCK
    (33) expr -> expr . ADD expr
    (34) expr -> expr . SUB expr
    (35) expr -> expr . MULT expr
    (36) expr -> expr . DIV expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GREATER expr
    (39) expr -> expr . LESS expr
    (40) expr -> expr . EQUAL expr
    (41) expr -> expr . GREATEREQ expr
    (42) expr -> expr . LESSEQ expr
    (43) expr -> expr . NOTEQUAL expr
    (44) expr -> expr . OR expr
    (45) expr -> expr . AND expr

    SEMI            reduce using rule 45 (expr -> expr AND expr .)
    QUESTIONMARK    reduce using rule 45 (expr -> expr AND expr .)
    OR              reduce using rule 45 (expr -> expr AND expr .)
    AND             reduce using rule 45 (expr -> expr AND expr .)
    RPAREN          reduce using rule 45 (expr -> expr AND expr .)
    COMMA           reduce using rule 45 (expr -> expr AND expr .)
    RBLOCK          reduce using rule 45 (expr -> expr AND expr .)
    COLON           reduce using rule 45 (expr -> expr AND expr .)
    TO              reduce using rule 45 (expr -> expr AND expr .)
    LBLOCK          shift and go to state 60
    ADD             shift and go to state 61
    SUB             shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    EQUAL           shift and go to state 68
    GREATEREQ       shift and go to state 69
